csv_field,alias,type,category,traffic_light,chart,chart_details,
health/ilness_type/soil_transmitted_helminths,Soil transmitted helminthes,,,,,,
health/ilness_type/skin_disease,Skin disease,,,,,,
health/ilness_type/other,Other,,,,,,
health/ilness_type/do_not_know,Do not know,,,,,,
food_security/food_access,Food access,string,food_security,foodsecu,,,
food_security/food_assistance_freq,Food assistance frequency ,string,food_security,foodsecu,,,
food_security/food_assistance_type,Food assistance type,list,food_security,foodsecu,,,
food_security/food_assistance_type/dry_ration,Dry ration,,,,,,
food_security/food_assistance_type/wet_feeding,Wet feeding,,,,,,
food_security/food_assistance_type/ready_to_eat_box,Ready to eat box,,,,,,
food_security/food_assistance_type/cash,Cash,,,,,,
food_security/food_assistance_type/voucher,Voucher,,,,,,
food_security/main_concern,Main concerns,list,food_security,,,,
food_security/main_concern/main_concern1,No cooking facilities,,,,,,
food_security/main_concern/main_concern2,No utensils,,,,,,
food_security/main_concern/main_concern3,No cooking fuel,,,,,,
food_security/main_concern/main_concern4,Food not available in the markets,,,,,,
food_security/main_concern/main_concern5,Distance to markets,,,,,,
food_security/main_concern/main_concern6,No income to purchase food,,,,,,
food_security/main_concern/main_concern7,Other (Specify),,,,,,
food_security/main_concern/main_concern8,Do not know,,,,,,
food_security/main_concern/main_concern9,No response,,,,,,
food_security/other_concern,Other concern,string,food_security,foodsecu,,,
food_security/food_storage,Food storage,string,food_security,foodsecu,,,
food_security/comments_health,Comments Health,string,food_security,foodsecu,,,
protection/security_incidents,Are there any security incidents?,string,protection,protect2,,,
protection/security_by_whom,Who is providing the security?,string,protection,protect,,,
protection/security_by_whom/host_comm,Does the host community provide the security?,string,protection,protect,,,
protection/security_by_whom/armed_forces,Do armed forces provide the security?,string,protection,protect,,,
protection/security_by_whom/local_auth,Does the local authority provide security?,string,protection,protect,,,
protection/security_by_whom/other,Other,string,protection,protect,,,
protection/security_by_whom/choose_not_answer,Choose not answer,,,,,,
protection/security_by_whom_other,Security by whom,,,,,,
protection/security_nearby,Are there any security police officers nearby,string,protection,protect,,,
protection/security_menboys,Any security incidents against men & boys,string,protection,protect2,,,
protection/security_womengirls,Any security incidents against women & girls,string,protection,protect2,,,
protection/safety_m_b,Areas where men & boys don't feel safe,list,protection,,,,
protection/safety_m_b/in_shelters,In shelters,,,,,,
protection/safety_m_b/specific_areas_in_the_camp,Areas men and boys feel unsafe,,,,,,
protection/safety_m_b/water_point,Water points,,,,,,
protection/safety_m_b/latrines,Latrines,,,,,,
protection/safety_m_b/bathing,Bathing areas,,,,,,
protection/safety_m_b/market,Markets,,,,,,
protection/safety_m_b/school,Schools,,,,,,
protection/safety_m_b/health_centre,Health Centres,,,,,,
protection/safety_m_b/feeding_distribution_centre,Distribution points,,,,,,
protection/safety_m_b/none,None,,,,,,
protection/safety_m_b/other,Other,string,,,,,
protection/safety_m_b/chose_not_answer,Chose not answer,,,,,,
protection/safety_w_g,Areas women and girls feel unsafe,list,protection,,,,
protection/safety_w_g/in_shelters,In shelters,,,,,,
protection/safety_w_g/specific_areas_in_the_camp,Specific areas in the camp,,,,,,
protection/safety_w_g/water_point,Water points,,,,,,
protection/safety_w_g/latrines,Latrines,,,,,,
protection/safety_w_g/bathing,Bathing areas,,,,,,
protection/safety_w_g/market,Markets,,,,,,
protection/safety_w_g/school,Schools,,,,,,
protection/safety_w_g/health_centre,Health Centres,,,,,,
protection/safety_w_g/feeding_distribution_centre,Distribution points,,,,,,
protection/safety_w_g/none,None,,,,,,
protection/safety_w_g/other,Other,,,,,,
protection/safety_w_g/chose_not_answer,Chose not answer,string,,,,,
protection/reg_MoDM,The percentage of IDPs registered with MoDM,string,protection,protect,,,
protection/civil_documents,Site residents missing civil documentation?,string,protection,green,,,
livelihoods/income,% of households accessing reliable income,string,livelehood,protect,,,
education/formal_education,Majority of children can access informal education,string,education,wash,,,
education/nonformal_education,Majority of children can access formal education,string,education,wash,,,
education/pfa_pss,Majority if children can access PFA/PSS,string,education,wash,,,
education/teachers,Are there any qualified teachers?,string,education,wash,,,
education/teacher_number,Number of qualified teachers at site,string,education,wash,,,
Needs/priority_needs,Priority Needs,list,need,,,,
Needs/priority_needs/documentation,,,,,,,
Needs/priority_needs/education,,,,,,,
Needs/priority_needs/employment,,,,,,,
Needs/priority_needs/Food,,,,,,,
Needs/priority_needs/language,,,,,,,
Needs/priority_needs/Medical_care,,,,,,,
Needs/priority_needs/Psychosocial_Support,,,,,,,
Needs/priority_needs/shelter_support,,,,,,,
Needs/priority_needs/Water,,,,,,,
Needs/priority_needs/registration,,,,,,,
Needs/priority_needs/Sanitation,,,,,,,
Needs/priority_needs/vocational_training,,,,,,,
Needs/priority_needs/footwear,,,,,,,
Needs/priority_needs/clothing,,,,,,,
Needs/priority_needs/summerization,,,,,,,
Needs/priority_needs/other,,,,,,,
Needs/other_priority_needs,,,,,,,
