csv_field,alias,type,category,traffic_light,chart,chart_details
food_security/food_assistance_type,Food assistance type,string,food,,,
food_security/food_assistance_type/dry_ration,Dry ration,string,food,,,
food_security/food_assistance_type/wet_feeding,Wet feeding,string,food,,,
food_security/food_assistance_type/ready_to_eat_box,Ready to eat box,string,food,,,
food_security/food_assistance_type/cash,Cash,string,food,,,
food_security/food_assistance_type/voucher,Voucher,string,food,,,
food_security/main_concern,Main concern,string,food,,,
food_security/main_concern/main_concern1,Main concern1,string,food,,,
food_security/main_concern/main_concern2,Main concern2,string,food,,,
food_security/main_concern/main_concern3,Main concern3,string,food,,,
food_security/main_concern/main_concern4,Main concern4,string,food,,,
food_security/main_concern/main_concern5,Main concern5,string,food,,,
food_security/main_concern/main_concern6,Main concern6,string,food,,,
food_security/main_concern/main_concern7,Main concern7,string,food,,,
food_security/main_concern/main_concern8,Main concern8,string,food,,,
food_security/main_concern/main_concern9,Main concern9,string,food,,,
food_security/other_concern,Other concern,string,food,,,
food_security/food_storage,Food storage,string,food,,,
food_security/comments_health,Comments health,string,food,,,
protection/security_incidents,Security incidents,string,protection,,,
protection/security_by_whom,Security by whom,string,protection,,,
protection/security_by_whom/host_comm,Host comm,string,protection,,,
protection/security_by_whom/armed_forces,Armed forces,string,protection,,,
protection/security_by_whom/local_auth,Local auth,string,protection,,,
protection/security_by_whom/other,Other,string,protection,,,
protection/security_by_whom/choose_not_answer,Choose not answer,string,protection,,,
protection/security_by_whom_other,Security by whom other,string,protection,,,
protection/security_nearby,Security nearby,string,protection,,,
protection/security_menboys,Security menboys,string,protection,,,
protection/security_womengirls,Security womengirls,string,protection,,,
protection/safety_m_b,Safety m b,string,protection,,,
protection/safety_m_b/in_shelters,In shelters,string,protection,,,
protection/safety_m_b/specific_areas_in_the_camp,Specific areas in the camp,string,protection,,,
protection/safety_m_b/water_point,Water point,string,protection,,,
protection/safety_m_b/latrines,Latrines,string,protection,,,
protection/safety_m_b/bathing,Bathing,string,protection,,,
protection/safety_m_b/market,Market,string,protection,,,
protection/safety_m_b/school,School,string,protection,,,
protection/safety_m_b/health_centre,Health center,string,protection,,,
protection/safety_m_b/feeding_distribution_centre,Feeding distribution center,string,protection,,,
protection/safety_m_b/none,None,string,protection,,,
protection/safety_m_b/other,Other,string,protection,,,
protection/safety_m_b/chose_not_answer,Chose not answer,string,protection,,,
protection/safety_w_g,Safety w g,string,protection,,,
protection/safety_w_g/in_shelters,In shelters,string,protection,,,
protection/safety_w_g/specific_areas_in_the_camp,Specific areas in the camp,string,protection,,,
protection/safety_w_g/water_point,Water point,string,protection,,,
protection/safety_w_g/latrines,Latrines,string,protection,,,
protection/safety_w_g/bathing,Bathing,string,protection,,,
protection/safety_w_g/market,Market,string,protection,,,
protection/safety_w_g/school,School,string,protection,,,
protection/safety_w_g/health_centre,Health center,string,protection,,,
protection/safety_w_g/feeding_distribution_centre,Feeding distribution center,string,protection,,,
protection/safety_w_g/none,None,string,protection,,,
protection/safety_w_g/other,Other,string,protection,,,
protection/safety_w_g/chose_not_answer,Chose not answer,string,protection,,,
protection/reg_MoDM,Reg modm,string,protection,,,
protection/civil_documents,Civil documents,string,protection,,,
protection/comments_protection,Comments protection,string,protection,,,
livelihoods/income,Livelihoods/income,string,livelehood,,,
livelihoods/comments_livelihoods,Livelihoods/comments livelihoods,string,livelehood,,,
education/formal_education,Formal education,string,education,,,
education/nonformal_education,Nonformal education,string,education,,,
education/pfa_pss,Pfa pss,string,education,,,
education/teachers,Teachers,string,education,,,
education/teacher_number,Teacher number,string,education,,,
education/comments_education,Comments education,string,education,,,
Needs/priority_needs,Needs,string,need,,,
Needs/priority_needs/documentation,Documentation,string,need,,,
Needs/priority_needs/education,Education,string,need,,,
Needs/priority_needs/employment,Employment,string,need,,,
Needs/priority_needs/Food,Food,string,need,,,
Needs/priority_needs/language,Language,string,need,,,
Needs/priority_needs/Medical_care,Medical care,string,need,,,
Needs/priority_needs/Psychosocial_Support,Psychosocial support,string,need,,,
Needs/priority_needs/shelter_support,Shelter support,string,need,,,
Needs/priority_needs/Water,Water,string,need,,,
Needs/priority_needs/registration,Registration,string,need,,,
Needs/priority_needs/Sanitation,Sanitation,string,need,,,
Needs/priority_needs/vocational_training,Vocational training,string,need,,,
Needs/priority_needs/footwear,Footwear,string,need,,,
Needs/priority_needs/clothing,Clothing,string,need,,,
Needs/priority_needs/summerization,Summarization,string,need,,,
Needs/priority_needs/other,Other,string,need,,,
Needs/other_priority_needs,Other needs,string,need,,,
